X1,X2,Y
-5.273258812,-13.78015749,1
-11.00643467,-9.067537399,0
8.224388355,1.602448911,0
10.91143624,3.318132995,0
-1.220353708,-14.3272263,1
-8.063492523,-3.748189463,0
-9.045880455,13.34477134,0
6.765930543,-9.526581964,1
-8.684778682,-10.35750335,1
-3.714661343,8.389404365,0
1.255339061,-0.644959862,0
10.11652361,-18.19190292,1
8.577782602,15.74696062,0
11.02662801,-2.494832006,0
-12.76672547,20.61482325,0
-8.63602137,14.08380319,0
1.982809943,3.929975682,0
-14.60509429,14.81473962,0
-6.288536577,2.427674551,0
-16.82738398,-2.480283109,0
-1.185273094,5.038735415,0
19.92321023,-3.956332655,0
16.71450912,-4.765203293,0
15.49882714,-14.97600072,1
-12.4208291,15.01012671,0
-5.700939136,-17.69268675,1
9.225511664,-11.94922774,1
1.160227628,20.64505956,0
-18.68391208,-3.396266385,0
21.78373783,6.3426946,0
-11.13233643,-19.44895374,1
5.335234034,-9.237499136,1
-5.788988912,5.503719131,0
7.511972508,20.80514848,0
-1.995355946,-12.9061762,1
-0.085484453,-1.067363199,0
-6.162398419,-18.41488737,1
8.780598379,12.80126842,0
-15.68619525,1.457768629,0
6.719505901,12.23074221,0
1.137627164,4.861466881,0
12.27241871,-11.26805401,1
16.36849795,0.12139035,0
-10.60763684,-13.21937538,1
1.810462942,6.87139441,0
-23.33346512,-2.111905484,0
17.40214485,0.817185524,0
-10.03447606,-22.93977764,1
-8.503060875,-4.58416956,0
3.248373778,8.487618083,0
-18.94943528,-7.523765459,0
8.865292286,8.581431187,0
2.187807893,-18.83290706,1
-1.469810248,8.533469964,0
5.604281215,-11.21993738,1
16.3729901,3.828852205,0
-14.13947504,31.40613015,0
-19.70816009,1.702430703,0
6.079221788,0.269506619,0
9.979084877,-17.87675063,1
12.75091607,-1.688947365,0
-13.46000544,-7.281726212,0
-5.748841062,-16.55908884,1
-3.91288027,11.73866614,0
9.659452229,16.86891102,0
-17.14471554,7.513004422,0
0.963542518,11.53373924,0
10.12512376,-13.40206184,1
3.152525139,-13.99748472,1
-0.495969986,11.35550935,0
5.637989261,0.18899891,0
-3.974277203,19.02653281,0
-19.28104581,-13.92572107,0
-13.91249546,6.374264844,0
13.52495946,2.557500416,0
11.94544378,-9.729648193,1
-1.081048843,-10.21089492,1
-8.459812767,-0.465651338,0
3.821587178,-13.42117129,1
-19.58620128,1.010877598,0
-16.97283675,8.763760923,0
-5.491018471,-16.43203117,1
-2.258970025,2.108365945,0
-5.384789391,-12.13111316,1
-11.93332824,1.658434891,0
-0.871667945,12.70005157,0
17.6829609,3.759516059,0
20.03819606,10.49268554,0
15.21974379,7.458272678,0
0.313909812,-14.85151708,1
-19.18018927,-2.222364286,0
-3.745868215,-16.40989709,1
9.260221814,15.39369228,0
15.59031984,16.07124848,0
-6.349861564,4.879803167,0
-7.831081215,-3.769077294,0
-0.443933925,-2.249696842,0
0.997098725,16.02142069,0
-11.37949646,14.1279538,0
16.9858785,4.496503373,0
14.73237384,2.050476547,0
13.49904432,5.287833763,0
-5.786056353,1.125775177,0
3.998243788,-13.18386004,1
3.563580017,-9.517563103,1
-11.63270141,14.54587937,0
2.131742535,-2.560572869,0
-7.826778146,12.51818698,0
12.08298188,7.434191693,0
18.82486807,-3.217917905,0
-10.09758955,-3.887630878,0
16.18809304,3.284315616,0
-11.87377802,-13.87014621,1
8.786692911,6.059483396,0
17.38263388,3.474148263,0
-6.405457621,14.32339358,0
0.027831181,-13.71069995,1
-7.935889936,-21.35419878,1
5.40693974,-12.06404559,1
3.306483214,-19.40830821,1
-3.817911409,13.38732038,0
11.70555036,-11.19965555,1
5.072219785,3.540528927,0
-11.86572755,11.52167142,0
-18.94722918,-24.53537975,1
19.61799283,-0.947836577,0
1.864661169,-11.38802631,1
20.78002647,2.990855141,0
17.86136637,-12.51098269,1
-9.87584126,-11.35833204,1
0.177844631,5.987351533,0
-5.018218888,19.27215376,0
-4.234809486,-16.10290125,1
6.42615141,-10.82064299,1
-2.456024253,10.3407963,0
2.996226998,19.76166377,0
-18.60378164,6.290451979,0
-10.67471261,-18.92222457,1
2.061287948,8.122105626,0
-3.330118203,16.12799862,0
-5.1549228,-15.36349682,1
-5.416752912,-18.33742346,1
0.441447051,19.03055885,0
1.628128095,-16.80560209,1
-21.202962,8.756737655,0
-6.76660786,5.343782249,0
4.748649501,7.847430164,0
9.691461071,-12.16220225,1
-20.18669265,1.024287633,0
18.43284215,2.928142528,0
-26.1669556,-4.239293292,0
4.410622738,-22.67701602,1
21.57393274,5.097315629,0
-1.668328033,-15.72195462,1
-8.026827357,4.527873206,0
-2.799556216,3.473834555,0
7.864387765,-14.0804851,1
0.26258945,-6.834933053,1
-7.510304355,2.968950382,0
22.53486357,16.211762,0
4.605091463,0.306984642,0
9.052359693,33.07377018,0
-4.101464781,-15.27273815,1
2.73301556,-13.8711276,1
-13.48478794,9.606564756,0
17.23041199,-11.49193133,1
-3.477906663,19.33255842,0
-9.62021079,12.92749532,0
9.094128933,12.80360657,0
-17.19560111,0.689032018,0
-0.55715078,-12.87870539,1
1.724070998,0.283511545,0
-18.20157546,4.892227615,0
-18.65889932,-5.340068372,0
1.959642657,1.738738264,0
4.164366583,-12.54819811,1
0.299757331,-23.54281129,1
-13.39387342,-15.82599329,1
-4.611770725,-10.4521646,1
-1.36359634,2.495203964,0
-4.783933048,-4.710808828,0
12.16386666,-12.96433213,1
-8.738951919,-4.590654734,0
-13.30783717,-6.780527227,0
16.35674925,20.02637122,0
-9.835707023,-11.41279609,1
10.5019311,20.37112459,0
14.5609827,16.45217878,0
-11.12027812,-0.579175954,0
-20.3493608,10.02014077,0
-17.60818895,0.942930275,0
0.509560075,5.486233386,0
-10.87768658,15.83795501,0
-20.04432897,3.66490252,0
-13.90998299,13.94528065,0
3.452377854,-18.28276495,1
8.397026321,21.91151291,0
-8.345861801,-20.48590298,1
-8.439897843,1.586647638,0
-0.847636446,-12.15281672,1
3.931391466,-15.96066533,1
-12.08649638,-16.59200894,1
0.160007054,3.631774075,0
-4.860523245,-9.83735972,1
-9.486270581,-4.146203741,0
-11.14786289,-17.79716021,1
31.95787859,5.645647106,0
-15.06004751,-16.68764068,1
12.50138631,-10.5303684,1
-8.636594255,3.026951929,0
7.111016176,-21.2703393,1
-0.4698047,-13.71469321,1
2.378244893,6.001020558,0
14.01536991,4.178252126,0
3.133329927,-0.539705458,0
-15.77464252,-7.583798159,0
-11.80772334,-1.592656669,0
-7.256969387,6.221505241,0
-5.246056086,-3.138359309,0
9.2205611,-18.74961309,1
-5.449638641,6.219243694,0
-15.77668125,4.941414118,0
3.096469672,1.578480557,0
0.219389179,0.373910975,0
3.265956628,28.36075622,0
-5.696394209,6.709769132,0
21.4524092,9.253365462,0
3.696106903,3.031798278,0
-1.80541641,7.797684338,0
-8.767655802,0.218162059,0
-8.853037851,-15.44529295,1
-4.098746767,2.448751481,0
12.04651082,-10.8871942,1
11.9019344,-10.43454693,1
-8.21122798,-0.388223097,0
3.018962231,20.99679237,0
-15.90565217,8.167465059,0
-21.07714972,-8.75822615,0
-2.133574719,-0.995891367,0
3.858403858,-0.737047168,0
3.77659679,-11.41358802,1
-1.796028874,12.79928717,0
16.00597051,-14.4738767,1
9.104467474,-2.011228046,0
-6.193163045,-4.479984211,0
15.79568664,0.613264889,0
13.6409743,-16.42878738,1
4.869786763,14.97079289,0
-13.23725674,14.69459214,0
-4.268471681,14.98608226,0
-3.75477503,-0.199071931,0
-5.009114382,-0.779583336,0
-3.298723782,7.737966145,0
-3.307687569,3.911788552,0
-12.92339087,14.20588825,0
-5.779135292,16.88371515,0
-18.0671524,12.89202198,0
-0.699011129,9.179962313,0
-3.139836416,2.938353638,0
11.9562568,8.632827544,0
3.951406935,-2.343496128,0
16.23229759,-3.425676534,0
-13.3535904,1.184389318,0
11.47261911,-15.96385005,1
-8.47591386,-17.705838,1
-1.916285717,5.793102251,0
-22.28621356,5.246959775,0
-13.16523319,-17.33129391,1
-9.886189766,-2.442833809,0
-2.551057187,10.12014736,0
-4.717809129,-10.56848632,1
-2.460325132,-18.4352313,1
13.18726833,6.293508649,0
0.035892264,-16.47477734,1
-15.74429149,-4.496513336,0
13.12210046,-0.842621933,0
-12.08318733,19.84159237,0
7.198036285,-11.64763643,1
18.39242933,11.18830356,0
-23.30188513,-6.403378079,0
-2.205093027,-12.79649447,1
-3.751167466,-18.54863055,1
5.045813412,-14.47556357,1
-5.328831728,10.18163598,0
-1.913165162,2.73354052,0
16.8955189,-11.61339501,1
6.069812836,2.729819998,0
-0.059473518,0.064092718,0
0.786544617,-16.73526951,1
18.19578107,-2.899803889,0
-3.683065218,-3.513547389,0
9.432280975,12.13553206,0
8.259819808,-17.63867874,1
-16.04699774,-9.53967958,0
12.56146399,24.2612205,0
10.78208738,-2.475940683,0
6.452029285,18.53199514,0
-4.124999224,7.025760348,0
-22.97575955,4.667723082,0
8.96428715,-15.78703693,1
-14.05162876,-24.39083955,1
17.91119327,3.406688413,0
-4.077838241,18.35530989,0
9.419864799,19.14133488,0
-4.420451824,4.528825025,0
14.57241966,2.515222684,0
11.69894341,9.405681672,0
1.190808578,17.06698844,0
5.670206007,-2.970153351,0
-6.12901925,17.86621387,0
-17.60897683,2.779253174,0
-1.956907513,10.0777172,0
6.311177926,-19.87015077,1
-3.79658597,-14.55044691,1
-17.01020271,-0.495824312,0
8.700685857,-17.5843059,1
6.030586302,3.567508241,0
-4.976121202,4.425877131,0
-13.65394147,15.8192821,0
-2.483257181,12.89519379,0
-1.879910384,-16.51252066,1
5.060198747,13.7986487,0
2.882820809,-20.7506115,1
3.141960258,-14.68093514,1
5.149324902,18.88114943,0
-6.258186527,-1.863424339,0
-1.193801739,-12.36292129,1
-4.894988174,16.71704114,0
-2.987268826,19.15026747,0
13.38155549,1.088477253,0
14.6578902,-1.912860324,0
-4.007442845,-17.39947818,1
9.052022241,20.65555793,0
-8.716381148,-0.152240116,0
16.17018565,1.231900354,0
-9.877291663,15.24290778,0
17.12852368,-12.87248376,1
9.353940542,-12.55729053,1
-16.42458076,-4.692286664,0
19.71425415,6.801974244,0
4.454677223,30.68301184,0
7.119357723,14.05545358,0
-12.26880907,0.38484422,0
-10.91318293,-10.46508323,1
7.611439674,-19.45291239,1
-25.5293514,11.03965338,0
-20.05816775,-0.215700626,0
17.26882983,-13.88030727,1
-10.86645224,0.502301586,0
0.358146412,8.667144058,0
-1.078164244,-10.59833021,1
-18.57380501,-9.977661189,0
-5.15006056,0.656087386,0
2.328508194,-14.45012627,1
-10.61471892,-7.842157615,0
4.416743705,2.068070015,0
-4.0627125,-0.362478406,0
-7.670930249,-2.81497209,0
-5.755954059,15.03276448,0
-17.03578313,-7.644856538,0
-11.04535981,17.08608165,0
-22.46964812,12.19456132,0
-8.999912253,-13.08960217,1
17.37462234,3.960156659,0
-0.838742779,-10.14498766,1
-19.74898174,2.85853875,0
-10.32892129,-11.06819207,1
8.747924179,-12.37607554,1
21.73616671,8.834223901,0
-4.488002398,16.46438856,0
-16.92032231,2.349920125,0
16.68545951,-2.374492143,0
14.33767392,3.477690606,0
-3.431223059,-10.45917995,1
2.649883012,10.3972906,0
0.91401822,-1.907145725,0
-2.064401785,19.38974358,0
10.27107478,3.577980723,0
9.943579932,9.916485626,0
13.92079179,-0.338141958,0
7.273426046,-10.23856654,1
-8.892488955,5.393772107,0
14.04455973,9.725274459,0
-6.624651144,9.81085698,0
-2.436315342,-4.579142996,0
3.937556655,18.01407136,0
-8.874853315,4.342700521,0
-0.105783611,0.528319004,0
-6.32236766,-0.089334699,0
16.1777884,-3.704602956,0
-19.4267136,1.390047678,0
15.76334805,-4.506509114,0
-6.447531425,26.58572094,0
-7.521532467,8.981058994,0
3.454585373,-8.070511555,1
4.199855972,8.190586967,0
5.150898365,12.66722216,0
-6.951704732,4.474986568,0
-20.13528307,-2.973849809,0
-1.09873169,-15.97697069,1
0.050204059,6.893068991,0
-7.773491713,8.046631279,0
-20.20343136,-4.868953605,0
16.58126908,-10.15804141,1
-9.736268034,-10.91634861,1
-10.91078445,0.827488668,0
16.95167486,-4.067752221,0
17.0777813,1.579058728,0
-0.282268046,22.51506123,0
-11.40450733,-11.99830875,1
-11.37412191,14.70879438,0
-21.76918009,8.267234643,0
16.72321448,-3.334418156,0
4.928675842,5.777658533,0
-1.418397686,7.547619678,0
-5.521755656,17.9231746,0
-2.674998236,-9.768952394,1
12.27169621,-14.24291742,1
4.76968873,7.321599878,0
-9.621653002,-13.51302062,1
-6.810615729,0.966712101,0
-10.80770383,5.711835797,0
-8.157020596,-1.059961349,0
-17.34535375,4.542698174,0
14.09272108,21.49615871,0
18.04771527,-1.433490234,0
-11.93549161,19.3908237,0
-9.230201656,-10.14864165,1
2.18238358,-0.426523148,0
14.2940632,-16.54128186,1
-5.874752992,16.03720014,0
-6.740605602,-3.452748609,0
6.499830616,-11.57591314,1
1.319400906,-18.64628988,1
-2.069939681,22.55336605,0
-17.15860053,4.65779262,0
-0.95744604,0.283550689,0
17.34918913,-1.698174193,0
15.2661794,1.535607001,0
-9.555940648,-10.16603643,1
-8.827881076,-13.45439635,1
-4.027364936,-5.070978694,0
-2.584864091,-15.59709816,1
1.736495262,-15.59668673,1
5.436190303,19.20733691,0
-6.112581089,-1.00434813,0
-18.83142557,4.891480912,0
18.15775009,-0.447741161,0
-8.881033596,-1.132633038,0
-10.15552688,2.800018068,0
16.66648403,6.689934632,0
-4.285140544,23.3477632,0
-6.940260963,3.189398388,0
13.96173098,-18.04715772,1
-12.71165545,14.29111607,0
-4.450428441,17.71421081,0
-15.41020807,-10.00571678,0
-16.00686092,-7.118982892,0
17.50641024,5.196432993,0
-12.14961088,-20.73713095,1
16.05627211,-14.85111643,1
-12.3836064,9.908651435,0
10.1559825,15.89408976,0
2.669953519,-17.95013649,1
12.80597802,1.815996858,0
-1.203304617,-9.729115095,1
-4.736587944,4.387812702,0
0.657338738,-17.34935689,1
-5.669637052,-19.90424856,1
-1.141383848,-8.347229415,1
12.51849787,8.001331727,0
5.90820021,-10.63217747,1
14.6972674,-20.23430654,1
16.24614618,-13.92262202,1
11.28910166,-12.46529857,1
-9.300713454,7.176230937,0
-12.84401299,16.14631595,0
-22.11869285,6.154211256,0
3.319728415,-15.04045714,1
-7.798319281,17.21842102,0
-1.588083256,-2.383392244,0
11.89364051,13.22710748,0
-6.446215045,-11.33575688,1
-9.515142126,13.55958108,0
-10.50573411,-3.382517718,0
-6.109663957,-15.50195853,1
-13.47815603,-11.66094685,0
-18.82763439,11.06503137,0
-7.007686475,17.0696073,0
18.35328918,0.893135745,0
15.61797035,-3.288699178,0
17.14997391,-15.42795831,1
0.524481728,-10.28137748,1
17.87601899,-0.563734947,0
8.958951244,28.90761519,0
-16.99930384,7.271469245,0
16.17738939,7.142723667,0
-0.432037957,-22.68499132,1
-5.454826097,7.926530001,0
12.11981736,-13.86737266,1
-4.015128202,14.73547369,0
4.718520624,17.65140359,0
-2.035008845,-18.85487594,1
-13.98407386,-7.348631019,0
-5.015774548,-22.89120014,1
-16.3055116,-1.681054579,0
15.20098495,-10.33242903,1
-1.329451311,20.53069947,0
5.550636836,12.28181886,0
1.291925524,3.697604306,0
-19.31542427,5.837467672,0
-15.60379725,-7.918301922,0
-8.757623735,-14.41866437,1
3.796299108,-12.69182624,1
-3.417570101,24.62057369,0
-0.58819686,18.20030376,0
15.84231927,7.921210548,0
-7.697064344,-13.81418456,1
4.442231499,15.2579037,0
-2.80025727,-14.21010954,1
27.27486806,12.84096559,0
-6.427468881,-1.635550313,0
0.666293157,-15.93571921,1
1.148742473,-13.22161856,1
11.60184409,11.21015212,0
-9.913772172,1.147016217,0
26.02884629,2.77232005,0
2.822530931,14.83363331,0
-0.548989455,1.201105998,0
23.29957173,12.58785071,0
10.63603399,-7.534833593,1
-4.72685116,-16.75492793,1
6.558766154,5.154516789,0
-9.102072334,8.2171534,0
-24.22308359,13.88968074,0
0.226515437,4.43454371,0
-10.37778869,-19.24062639,1
0.471728644,15.79378389,0
-22.74189296,-0.550122833,0
-10.9561257,-11.93872059,1
12.70932227,-17.97602225,1
5.346145538,15.21414631,0
8.825582634,13.1930841,0
-6.794628512,-14.20998245,1
-9.249164161,11.42880915,0
3.228269006,18.26218957,0
-1.27608973,-17.54484701,1
-17.40047518,-1.666064605,0
-5.155852431,-4.502357105,0
21.17044671,2.405248855,0
0.984741449,-12.47255032,1
10.44458842,15.60113006,0
0.666135827,0.266642631,0
12.24929716,-10.94073467,1
-16.62528383,16.65039948,0
25.78449587,-0.228256321,0
-18.02406388,-1.228037975,0
2.068574949,16.68753313,0
11.16758955,-2.043069709,0
-18.06081128,4.295985445,0
19.36382183,6.0075063,0
-12.32091275,7.85767821,0
-16.11596362,-1.034522759,0
13.06864366,12.06223326,0
19.60659525,-10.91202614,1
4.344661302,-15.85592978,1
12.00743848,14.09513018,0
15.08578856,-12.40995651,1
6.412254107,-14.66594353,1
-1.615389144,1.79390166,0
-11.54477998,-2.756003952,0
15.42301107,-16.23027959,1
-0.780796223,8.313029569,0
3.781121833,-15.42955963,1
-17.45147119,-1.116325024,0
5.09127204,-3.345147634,0
-2.921774541,-11.94382572,1
-4.872378189,-11.59014267,1
-1.400773531,18.47149782,0
-30.72291468,-1.821646633,0
-16.640493,-8.22816065,0
-5.913232919,7.216277713,0
17.57491667,2.089562205,0
-17.36504868,-11.13596532,0
-16.55237848,7.565739422,0
12.64811165,-14.70865771,1
-18.6943435,5.774678982,0
-1.169273984,-16.83743643,1
-9.21008694,-1.720253286,0
-1.196151072,0.749555858,0
23.16381449,14.22640422,0
-2.194034294,4.495250125,0
-16.63367064,9.377753526,0
1.496140188,-11.52229351,1
-1.542036576,17.26031372,0
3.085393148,15.23522259,0
6.249582887,17.99229109,0
-3.498935072,1.675537101,0
-17.60434458,6.80594217,0
-11.39703949,8.973980059,0
-17.74474372,0.297012655,0
-5.309237179,-12.41327657,1
1.766552601,-7.564878371,1
-9.101736777,7.633131881,0
-0.016267116,-17.52983417,1
-12.00408579,-9.25333091,0
1.467851744,14.52742049,0
-17.72266035,5.52454553,0
-10.37337332,18.51034476,0
3.942977957,17.29474688,0
-4.439332664,6.017105918,0
7.166464646,15.8922639,0
-5.883774029,3.611809116,0
5.02360541,-18.91020529,1
-19.90430614,-6.026851832,0
14.7127162,-17.59127274,1
7.142386512,-7.878492289,1
-18.27815604,-4.390506936,0
-18.47075039,6.818558753,0
17.66659739,-13.15767075,1
-13.77308189,17.82457508,0
12.36185267,20.44257434,0
-3.300549933,-18.18597147,1
-17.05589406,-5.895268348,0
-5.608030013,-10.38710924,1
-7.610722444,-16.30953108,1
0.67838934,7.906478314,0
0.569988422,-0.506514194,0
9.59563456,-2.840436109,0
3.377321637,-12.58428655,1
5.524073269,18.51434421,0
3.529230242,2.072534331,0
-13.72457094,-16.09193588,1
11.74436425,15.71940987,0
16.76863714,-5.148366041,0
-7.812964706,0.598785694,0
-2.291484782,-16.59166226,1
16.38651952,-15.65892371,1
16.33894128,4.691578342,0
-19.0008646,5.288265398,0
21.4744821,6.506221343,0
1.295509881,10.0679578,0
-6.398698693,-9.161910157,1
-9.319990697,-13.26840179,1
1.343878149,-9.402318861,1
-4.973503931,14.07119404,0
-8.989029545,12.85120533,0
-0.696437842,16.4843006,0
-4.556660067,27.29891903,0
-2.385187601,20.12749244,0
9.433217481,-18.81028652,1
-6.703679145,-21.35378633,1
15.47414637,-2.318197109,0
-19.48532648,-1.791242161,0
-7.911670104,-15.71518706,1
20.50404356,-14.24412705,1
15.26416305,-2.992918755,0
18.25051178,1.127622172,0
-0.099467623,20.32742791,0
19.81128936,-16.79857311,1
10.89241125,24.62828646,0
3.210108982,-21.77917621,1
-1.2173697,1.233810049,0
-17.60302222,0.099185328,0
2.51150043,-15.66901427,1
5.331046498,0.58734117,0
-12.32010847,1.466263784,0
-3.613933585,-11.34847362,1
11.88648008,3.024069423,0
1.547844593,-3.429855105,0
11.67247329,10.06401037,0
9.017474802,16.73557096,0
-0.086362221,5.468180976,0
-17.32777524,1.566032534,0
9.864220164,19.18906706,0
-11.51400779,2.011522074,0
-2.30381521,-14.74971257,1
-10.83947026,-2.764817753,0
2.850404338,8.973043471,0
1.966678584,-11.92254233,1
-6.633060263,-2.503636544,0
18.37999654,-0.887203105,0
6.648365911,-9.518519724,1
-1.710179171,3.575836035,0
-17.34875414,17.91859718,0
-9.554412674,15.65651829,0
0.603451869,19.37360367,0
14.34763658,-12.93855593,1
15.34768904,5.623923882,0
16.5478856,-0.322538631,0
4.201524769,-8.135623546,1
-7.39970736,-12.21511559,1
-16.26290408,-6.162908127,0
6.897793343,-12.97078577,1
14.08673372,13.09377032,0
16.65269392,-14.51956035,1
19.85371021,-15.86918108,1
0.618654113,2.870155534,0
0.526153823,13.21507389,0
-0.672949081,-17.5185751,1
7.768017707,-13.17259931,1
2.487837923,-22.15035824,1
-11.21467412,-16.41063891,1
9.087549276,12.46755269,0
2.37551924,-8.458844027,1
-10.73375205,15.12694751,0
-19.93787086,1.348578363,0
-18.06893157,-6.781133526,0
7.380094999,9.558032896,0
-5.764391701,1.800016962,0
3.226478784,29.51352194,0
-2.166054275,-0.436074013,0
0.680731794,-11.98752611,1
-9.295980574,-19.39502749,1
9.102349253,16.5504659,0
4.075768715,-25.86795172,1
17.36253958,13.9745492,0
-19.71079416,-6.811740336,0
26.43009664,5.124984476,0
-10.03843844,0.312524277,0
-2.091325881,-11.89942599,1
5.02232105,8.354989259,0
-9.220885294,16.19555446,0
-14.44938519,-1.826379544,0
17.99381613,-2.168256814,0
14.56032453,5.484978155,0
14.57436307,5.708633856,0
-18.67044966,-5.900517831,0
-5.189556348,1.149850115,0
-18.8162342,-4.726407465,0
6.234426912,14.94923964,0
2.647818396,-13.40035334,1
-14.0853644,-2.983209223,0
-19.78767872,13.22970806,0
-14.92799248,14.30032432,0
-12.44690062,-16.73723785,1
16.27272925,3.05699557,0
15.42880137,4.192394071,0
-9.785058677,-0.760693833,0
22.25352801,4.139690599,0
-11.36470237,3.699861915,0
-5.584448338,-13.80423871,1
9.519126897,-12.48571273,1
16.57157811,6.42376701,0
1.503993113,-21.76726409,1
-5.993494807,17.18087464,0
11.3260378,-10.47879452,1
1.509207374,15.35177618,0
-3.181929368,11.56293159,0
11.0765752,13.43237005,0
-1.74750939,-8.207606089,1
-11.0309859,11.80636055,0
16.82839195,6.569069716,0
2.192737083,12.71700316,0
-7.523023854,-15.55477766,1
14.65613745,-12.5474829,1
-18.3048953,-3.629138958,0
-10.75538496,-21.97579265,1
-4.106470317,8.120607965,0
4.111570818,-17.09982377,1
15.45101915,13.04250134,0
-13.1340603,13.64183737,0
2.78054919,4.370599607,0
-17.88846641,10.22798582,0
-13.46402955,-16.7601594,1
-8.128259011,12.07896104,0
-12.41732969,2.806272906,0
17.12440909,-18.93429644,1
-18.2747392,12.65014069,0
-9.865655545,-5.662574435,0
-0.910163435,-3.317059266,0
17.20404696,-14.14431365,1
-1.590689444,11.36568169,0
-20.97167713,9.319714247,0
-7.171086551,15.17330806,0
13.98715404,-14.6382498,1
-3.673729134,-13.85368429,1
12.5277141,9.790966568,0
-3.924717058,21.73992865,0
13.22772411,16.2664828,0
-7.045063915,23.54969194,0
9.419283217,5.045524615,0
-4.124051906,-17.18556702,1
4.986949189,-1.316466551,0
14.70068363,-16.96298523,1
21.25793611,-6.039176599,0
-4.644786847,-18.79328383,1
3.211194138,-2.28103499,0
-5.607674896,0.089084149,0
19.95632713,-14.37218131,1
19.77297777,-4.588366641,0
-3.324670003,-15.15310528,1
1.506086694,-13.50661785,1
-1.511722629,-9.919636475,1
-6.20038353,10.35837604,0
3.713076141,-9.850481773,1
-6.298293804,-4.864865969,0
-12.25416891,0.722200509,0
8.448048561,-7.27149713,1
0.84552757,23.5742945,0
26.79192028,-11.12595603,1
21.30394056,0.486872441,0
4.450313619,-17.836178,1
-16.03040666,4.405357893,0
5.855945106,6.222006432,0
18.99045741,-3.394287363,0
-15.24630423,-3.316684479,0
2.653722657,4.742717031,0
-3.68855892,6.188596656,0
3.320859598,3.756525175,0
-17.76126302,4.854859056,0
4.628851276,-19.96571586,1
-16.52312255,2.679078619,0
-6.899515099,9.548224735,0
13.3168209,2.371283998,0
-13.34602346,19.77404749,0
-1.89492968,5.021163118,0
13.53361825,-18.09151533,1
-18.82708287,-0.571466799,0
-7.050030783,-3.458052228,0
16.12659503,0.338261292,0
32.57535346,0.857907402,0
-19.64907616,-0.281649698,0
7.906848535,-18.8957036,1
15.93261655,-1.230914662,0
15.73610627,4.870444773,0
-8.633513173,-12.67699502,1
14.13338708,-17.93460023,1
-12.36352744,-11.55190565,1
-9.537288666,17.33607003,0
-11.09969771,-18.61181469,1
-17.47304859,2.414246785,0
-1.627923136,15.02709415,0
-2.538285803,0.293153538,0
24.54602478,12.6733076,0
-1.271621218,16.65949517,0
-6.091328707,18.53255591,0
-0.297501971,-17.23891755,1
15.15925606,-3.211138982,0
1.468631715,-7.882990751,1
-1.699551571,-10.80799458,1
-15.70313257,9.559153238,0
7.124844996,17.42743443,0
-20.44659898,11.975867,0
12.28827485,-15.11542138,1
1.342257785,-2.015866132,0
-18.65981351,-3.00285722,0
-1.340919496,-13.90619834,1
-0.227538883,-13.31242331,1
5.21230652,-15.74640514,1
-19.88654496,1.576219342,0
-17.82116786,15.32460186,0
19.02490243,9.105449138,0
-22.72438958,5.791056264,0
-0.47691385,2.207022887,0
-4.048189463,-20.34106605,1
17.54041222,5.894718628,0
7.882653665,7.16667273,0
8.745350116,2.656998171,0
-4.568993744,-12.16699228,1
-0.230594825,-15.30457959,1
-3.55585812,10.88873245,0
0.492988052,-16.33113168,1
18.06152195,-6.099665138,0
-2.582810394,-1.233870227,0
18.28105613,-4.248390849,0
-18.69060571,10.43960393,0
6.322010059,5.717585723,0
0.22708736,-21.86031774,1
-4.53205371,2.227860289,0
12.71546445,-17.6747114,1
2.848052231,-17.12837944,1
-12.5063469,14.49471903,0
3.159795151,13.59697354,0
-3.17531526,5.722860246,0
-18.6800338,-8.19170851,0
3.572558075,15.80830287,0
14.61969415,-1.710247762,0
2.886783286,-17.92456858,1
0.318574599,2.332986742,0
-1.533408251,-13.26633641,1
-16.68335163,0.967580706,0
-16.8534604,15.89434923,0
-4.937615959,-1.659220559,0
-0.133753742,9.74169342,0
8.13799651,7.514599463,0
15.41005946,-5.395866895,0
24.59639254,17.8144035,0
1.761085057,13.54569082,0
13.08225405,-0.464879552,0
17.95457669,1.869089277,0
-14.01412752,3.179704964,0
5.43116903,-16.39375955,1
-4.581446107,14.70501681,0
0.041800533,9.214015897,0
10.90477547,14.7061187,0
25.97033795,0.384565038,0
-14.32011906,13.88196197,0
-21.71555793,6.585139538,0
15.9285988,8.551115673,0
10.15789805,11.55483217,0
-15.11781934,-5.21156961,0
9.539801658,21.93419355,0
4.180058027,-22.25701321,1
-3.420924057,-12.89996468,1
0.025277139,18.97628761,0
-6.739053395,18.19619857,0
3.200214532,-16.66448849,1
-11.96669041,0.26317293,0
0.404743272,18.17137252,0
7.097137827,11.16074207,0
-17.23175836,5.738997706,0
-11.88322247,9.899174583,0
-11.29899207,-16.84442834,1
6.381075097,-0.106261844,0
5.063251608,-11.22959729,1
17.2740803,26.78042948,0
15.9565648,6.027588784,0
-5.686764018,13.71938302,0
-0.218452662,-10.19781617,1
-15.42410143,-1.85518564,0
-10.57229359,-15.24392992,1
-9.62415236,-1.320743592,0
13.37299262,6.097219042,0
-4.952205685,-16.07037334,1
15.12520652,6.105379063,0
3.460546025,-8.883099302,1
8.054830768,16.31254684,0
20.72753926,11.84329093,0
-0.878283943,2.151329632,0
2.579439685,19.26002126,0
21.47187195,5.305180718,0
